"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Pre-pregnancy Hypertension""","""Pre-pregnancy Hypertension Code""","Births"
NA,"""Washington""","""53""","""2021""","""2021""","""Yes""","""1""",1873
NA,"""Washington""","""53""","""2021""","""2021""","""No""","""2""",81057
NA,"""Washington""","""53""","""2021""","""2021""","""Unknown or Not Stated""","""9""",981
NA,"""West Virginia""","""54""","""2021""","""2021""","""Yes""","""1""",661
NA,"""West Virginia""","""54""","""2021""","""2021""","""No""","""2""",16442
NA,"""West Virginia""","""54""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Yes""","""1""",1774
NA,"""Wisconsin""","""55""","""2021""","""2021""","""No""","""2""",59912
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wyoming""","""56""","""2021""","""2021""","""Yes""","""1""",112
NA,"""Wyoming""","""56""","""2021""","""2021""","""No""","""2""",6123
