"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Previous Preterm Birth""","""Previous Preterm Birth Code""","Births"
NA,"""Nebraska""","""31""","""2021""","""2021""","""Yes""","""1""",1141
NA,"""Nebraska""","""31""","""2021""","""2021""","""No""","""2""",23431
NA,"""Nebraska""","""31""","""2021""","""2021""","""Unknown or Not Stated""","""9""",37
NA,"""Nevada""","""32""","""2021""","""2021""","""Yes""","""1""",1457
NA,"""Nevada""","""32""","""2021""","""2021""","""No""","""2""",32229
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Yes""","""1""",362
NA,"""New Hampshire""","""33""","""2021""","""2021""","""No""","""2""",12226
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Unknown or Not Stated""","""9""",37
NA,"""New Jersey""","""34""","""2021""","""2021""","""Yes""","""1""",3811
NA,"""New Jersey""","""34""","""2021""","""2021""","""No""","""2""",97677
NA,"""New Mexico""","""35""","""2021""","""2021""","""Yes""","""1""",1241
NA,"""New Mexico""","""35""","""2021""","""2021""","""No""","""2""",20148
NA,"""New York""","""36""","""2021""","""2021""","""Yes""","""1""",8250
NA,"""New York""","""36""","""2021""","""2021""","""No""","""2""",202041
NA,"""New York""","""36""","""2021""","""2021""","""Unknown or Not Stated""","""9""",451
NA,"""North Carolina""","""37""","""2021""","""2021""","""Yes""","""1""",6498
NA,"""North Carolina""","""37""","""2021""","""2021""","""No""","""2""",113945
NA,"""North Carolina""","""37""","""2021""","""2021""","""Unknown or Not Stated""","""9""",23
NA,"""North Dakota""","""38""","""2021""","""2021""","""Yes""","""1""",472
NA,"""North Dakota""","""38""","""2021""","""2021""","""No""","""2""",9640
NA,"""Ohio""","""39""","""2021""","""2021""","""Yes""","""1""",7682
NA,"""Ohio""","""39""","""2021""","""2021""","""No""","""2""",122090
NA,"""Ohio""","""39""","""2021""","""2021""","""Unknown or Not Stated""","""9""",19
NA,"""Oklahoma""","""40""","""2021""","""2021""","""Yes""","""1""",2120
NA,"""Oklahoma""","""40""","""2021""","""2021""","""No""","""2""",46284
NA,"""Oregon""","""41""","""2021""","""2021""","""Yes""","""1""",1452
NA,"""Oregon""","""41""","""2021""","""2021""","""No""","""2""",39462
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Yes""","""1""",6737
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""No""","""2""",125612
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Unknown or Not Stated""","""9""",273
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Yes""","""1""",272
NA,"""Rhode Island""","""44""","""2021""","""2021""","""No""","""2""",10178
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Unknown or Not Stated""","""9""",14
NA,"""South Carolina""","""45""","""2021""","""2021""","""Yes""","""1""",2980
NA,"""South Carolina""","""45""","""2021""","""2021""","""No""","""2""",54138
NA,"""South Carolina""","""45""","""2021""","""2021""","""Unknown or Not Stated""","""9""",67
NA,"""South Dakota""","""46""","""2021""","""2021""","""Yes""","""1""",427
NA,"""South Dakota""","""46""","""2021""","""2021""","""No""","""2""",10937
NA,"""Tennessee""","""47""","""2021""","""2021""","""Yes""","""1""",3413
NA,"""Tennessee""","""47""","""2021""","""2021""","""No""","""2""",78299
NA,"""Texas""","""48""","""2021""","""2021""","""Yes""","""1""",12221
NA,"""Texas""","""48""","""2021""","""2021""","""No""","""2""",360815
NA,"""Texas""","""48""","""2021""","""2021""","""Unknown or Not Stated""","""9""",558
NA,"""Utah""","""49""","""2021""","""2021""","""Yes""","""1""",2743
NA,"""Utah""","""49""","""2021""","""2021""","""No""","""2""",43969
NA,"""Vermont""","""50""","""2021""","""2021""","""Yes""","""1""",206
NA,"""Vermont""","""50""","""2021""","""2021""","""No""","""2""",5178
NA,"""Virginia""","""51""","""2021""","""2021""","""Yes""","""1""",2433
NA,"""Virginia""","""51""","""2021""","""2021""","""No""","""2""",93388
NA,"""Washington""","""53""","""2021""","""2021""","""Yes""","""1""",3222
NA,"""Washington""","""53""","""2021""","""2021""","""No""","""2""",79708
NA,"""Washington""","""53""","""2021""","""2021""","""Unknown or Not Stated""","""9""",981
NA,"""West Virginia""","""54""","""2021""","""2021""","""Yes""","""1""",862
NA,"""West Virginia""","""54""","""2021""","""2021""","""No""","""2""",16241
NA,"""West Virginia""","""54""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Yes""","""1""",3599
NA,"""Wisconsin""","""55""","""2021""","""2021""","""No""","""2""",58087
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wyoming""","""56""","""2021""","""2021""","""Yes""","""1""",223
NA,"""Wyoming""","""56""","""2021""","""2021""","""No""","""2""",6012
