"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Previous Cesarean Delivery""","""Previous Cesarean Delivery Code""","Births"
NA,"""Ohio""","""39""","""2021""","""2021""","""Yes""","""1""",21032
NA,"""Ohio""","""39""","""2021""","""2021""","""No""","""2""",108740
NA,"""Ohio""","""39""","""2021""","""2021""","""Unknown or Not Stated""","""9""",19
NA,"""Oklahoma""","""40""","""2021""","""2021""","""Yes""","""1""",7630
NA,"""Oklahoma""","""40""","""2021""","""2021""","""No""","""2""",40774
NA,"""Oregon""","""41""","""2021""","""2021""","""Yes""","""1""",5282
NA,"""Oregon""","""41""","""2021""","""2021""","""No""","""2""",35632
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Yes""","""1""",20373
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""No""","""2""",111976
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Unknown or Not Stated""","""9""",273
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Yes""","""1""",1626
NA,"""Rhode Island""","""44""","""2021""","""2021""","""No""","""2""",8824
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Unknown or Not Stated""","""9""",14
NA,"""South Carolina""","""45""","""2021""","""2021""","""Yes""","""1""",8559
NA,"""South Carolina""","""45""","""2021""","""2021""","""No""","""2""",48559
NA,"""South Carolina""","""45""","""2021""","""2021""","""Unknown or Not Stated""","""9""",67
NA,"""South Dakota""","""46""","""2021""","""2021""","""Yes""","""1""",1496
NA,"""South Dakota""","""46""","""2021""","""2021""","""No""","""2""",9868
NA,"""Tennessee""","""47""","""2021""","""2021""","""Yes""","""1""",12466
NA,"""Tennessee""","""47""","""2021""","""2021""","""No""","""2""",69246
NA,"""Texas""","""48""","""2021""","""2021""","""Yes""","""1""",59684
NA,"""Texas""","""48""","""2021""","""2021""","""No""","""2""",313352
NA,"""Texas""","""48""","""2021""","""2021""","""Unknown or Not Stated""","""9""",558
NA,"""Utah""","""49""","""2021""","""2021""","""Yes""","""1""",6312
NA,"""Utah""","""49""","""2021""","""2021""","""No""","""2""",40400
NA,"""Vermont""","""50""","""2021""","""2021""","""Yes""","""1""",692
NA,"""Vermont""","""50""","""2021""","""2021""","""No""","""2""",4692
NA,"""Virginia""","""51""","""2021""","""2021""","""Yes""","""1""",16297
NA,"""Virginia""","""51""","""2021""","""2021""","""No""","""2""",79524
NA,"""Washington""","""53""","""2021""","""2021""","""Yes""","""1""",10823
NA,"""Washington""","""53""","""2021""","""2021""","""No""","""2""",72107
NA,"""Washington""","""53""","""2021""","""2021""","""Unknown or Not Stated""","""9""",981
NA,"""West Virginia""","""54""","""2021""","""2021""","""Yes""","""1""",2675
NA,"""West Virginia""","""54""","""2021""","""2021""","""No""","""2""",14428
NA,"""West Virginia""","""54""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Yes""","""1""",8842
NA,"""Wisconsin""","""55""","""2021""","""2021""","""No""","""2""",52844
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wyoming""","""56""","""2021""","""2021""","""Yes""","""1""",786
NA,"""Wyoming""","""56""","""2021""","""2021""","""No""","""2""",5449
