"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Gonorrhea""","""Gonorrhea Code""","Births"
NA,"""Indiana""","""18""","""2016""","""2016""","""No""","""2""",82778
NA,"""Indiana""","""18""","""2017""","""2017""","""Yes""","""1""",354
NA,"""Indiana""","""18""","""2017""","""2017""","""No""","""2""",81812
NA,"""Indiana""","""18""","""2018""","""2018""","""Yes""","""1""",370
NA,"""Indiana""","""18""","""2018""","""2018""","""No""","""2""",81274
NA,"""Indiana""","""18""","""2019""","""2019""","""Yes""","""1""",336
NA,"""Indiana""","""18""","""2019""","""2019""","""No""","""2""",80518
NA,"""Indiana""","""18""","""2020""","""2020""","""Yes""","""1""",301
NA,"""Indiana""","""18""","""2020""","""2020""","""No""","""2""",78265
NA,"""Indiana""","""18""","""2020""","""2020""","""Unknown or Not Stated""","""9""",50
NA,"""Indiana""","""18""","""2021""","""2021""","""Yes""","""1""",387
NA,"""Indiana""","""18""","""2021""","""2021""","""No""","""2""",77143
NA,"""Indiana""","""18""","""2021""","""2021""","""Unknown or Not Stated""","""9""",2416
NA,"""Iowa""","""19""","""2016""","""2016""","""Yes""","""1""",81
NA,"""Iowa""","""19""","""2016""","""2016""","""No""","""2""",39321
NA,"""Iowa""","""19""","""2017""","""2017""","""Yes""","""1""",94
NA,"""Iowa""","""19""","""2017""","""2017""","""No""","""2""",38330
NA,"""Iowa""","""19""","""2018""","""2018""","""Yes""","""1""",145
NA,"""Iowa""","""19""","""2018""","""2018""","""No""","""2""",37639
NA,"""Iowa""","""19""","""2019""","""2019""","""Yes""","""1""",147
NA,"""Iowa""","""19""","""2019""","""2019""","""No""","""2""",37498
NA,"""Iowa""","""19""","""2020""","""2020""","""Yes""","""1""",139
NA,"""Iowa""","""19""","""2020""","""2020""","""No""","""2""",35972
NA,"""Iowa""","""19""","""2021""","""2021""","""Yes""","""1""",185
NA,"""Iowa""","""19""","""2021""","""2021""","""No""","""2""",36637
NA,"""Iowa""","""19""","""2021""","""2021""","""Unknown or Not Stated""","""9""",13
NA,"""Kansas""","""20""","""2016""","""2016""","""Yes""","""1""",98
NA,"""Kansas""","""20""","""2016""","""2016""","""No""","""2""",37955
NA,"""Kansas""","""20""","""2017""","""2017""","""Yes""","""1""",136
NA,"""Kansas""","""20""","""2017""","""2017""","""No""","""2""",36382
NA,"""Kansas""","""20""","""2018""","""2018""","""Yes""","""1""",119
NA,"""Kansas""","""20""","""2018""","""2018""","""No""","""2""",36141
NA,"""Kansas""","""20""","""2019""","""2019""","""Yes""","""1""",141
NA,"""Kansas""","""20""","""2019""","""2019""","""No""","""2""",35254
NA,"""Kansas""","""20""","""2020""","""2020""","""Yes""","""1""",112
NA,"""Kansas""","""20""","""2020""","""2020""","""No""","""2""",34262
NA,"""Kansas""","""20""","""2021""","""2021""","""Yes""","""1""",132
NA,"""Kansas""","""20""","""2021""","""2021""","""No""","""2""",34570
NA,"""Kentucky""","""21""","""2016""","""2016""","""Yes""","""1""",199
NA,"""Kentucky""","""21""","""2016""","""2016""","""No""","""2""",54730
NA,"""Kentucky""","""21""","""2016""","""2016""","""Unknown or Not Stated""","""9""",520
NA,"""Kentucky""","""21""","""2017""","""2017""","""Yes""","""1""",230
NA,"""Kentucky""","""21""","""2017""","""2017""","""No""","""2""",54292
NA,"""Kentucky""","""21""","""2017""","""2017""","""Unknown or Not Stated""","""9""",230
NA,"""Kentucky""","""21""","""2018""","""2018""","""Yes""","""1""",233
NA,"""Kentucky""","""21""","""2018""","""2018""","""No""","""2""",53538
NA,"""Kentucky""","""21""","""2018""","""2018""","""Unknown or Not Stated""","""9""",151
NA,"""Kentucky""","""21""","""2019""","""2019""","""Yes""","""1""",241
NA,"""Kentucky""","""21""","""2019""","""2019""","""No""","""2""",52617
NA,"""Kentucky""","""21""","""2019""","""2019""","""Unknown or Not Stated""","""9""",211
NA,"""Kentucky""","""21""","""2020""","""2020""","""Yes""","""1""",232
NA,"""Kentucky""","""21""","""2020""","""2020""","""No""","""2""",50788
NA,"""Kentucky""","""21""","""2020""","""2020""","""Unknown or Not Stated""","""9""",648
NA,"""Kentucky""","""21""","""2021""","""2021""","""Yes""","""1""",255
NA,"""Kentucky""","""21""","""2021""","""2021""","""No""","""2""",51661
NA,"""Kentucky""","""21""","""2021""","""2021""","""Unknown or Not Stated""","""9""",298
NA,"""Louisiana""","""22""","""2016""","""2016""","""Yes""","""1""",462
NA,"""Louisiana""","""22""","""2016""","""2016""","""No""","""2""",62716
NA,"""Louisiana""","""22""","""2017""","""2017""","""Yes""","""1""",480
NA,"""Louisiana""","""22""","""2017""","""2017""","""No""","""2""",60538
NA,"""Louisiana""","""22""","""2018""","""2018""","""Yes""","""1""",382
NA,"""Louisiana""","""22""","""2018""","""2018""","""No""","""2""",59233
NA,"""Louisiana""","""22""","""2019""","""2019""","""Yes""","""1""",462
NA,"""Louisiana""","""22""","""2019""","""2019""","""No""","""2""",58477
NA,"""Louisiana""","""22""","""2020""","""2020""","""Yes""","""1""",458
NA,"""Louisiana""","""22""","""2020""","""2020""","""No""","""2""",56868
NA,"""Louisiana""","""22""","""2021""","""2021""","""Yes""","""1""",569
NA,"""Louisiana""","""22""","""2021""","""2021""","""No""","""2""",56861
NA,"""Maine""","""23""","""2016""","""2016""","""Yes""","""1""",10
NA,"""Maine""","""23""","""2016""","""2016""","""No""","""2""",12614
NA,"""Maine""","""23""","""2016""","""2016""","""Unknown or Not Stated""","""9""",81
NA,"""Maine""","""23""","""2017""","""2017""","""No""","""2""",12238
NA,"""Maine""","""23""","""2017""","""2017""","""Unknown or Not Stated""","""9""",51
NA,"""Maine""","""23""","""2018""","""2018""","""Yes""","""1""",10
NA,"""Maine""","""23""","""2018""","""2018""","""No""","""2""",12253
NA,"""Maine""","""23""","""2018""","""2018""","""Unknown or Not Stated""","""9""",48
NA,"""Maine""","""23""","""2019""","""2019""","""Yes""","""1""",10
NA,"""Maine""","""23""","""2019""","""2019""","""No""","""2""",11702
NA,"""Maine""","""23""","""2019""","""2019""","""Unknown or Not Stated""","""9""",67
NA,"""Maine""","""23""","""2020""","""2020""","""No""","""2""",11374
NA,"""Maine""","""23""","""2020""","""2020""","""Unknown or Not Stated""","""9""",163
NA,"""Maine""","""23""","""2021""","""2021""","""No""","""2""",11951
NA,"""Maine""","""23""","""2021""","""2021""","""Unknown or Not Stated""","""9""",47
NA,"""Maryland""","""24""","""2016""","""2016""","""Yes""","""1""",183
NA,"""Maryland""","""24""","""2016""","""2016""","""No""","""2""",72860
NA,"""Maryland""","""24""","""2016""","""2016""","""Unknown or Not Stated""","""9""",93
NA,"""Maryland""","""24""","""2017""","""2017""","""Yes""","""1""",226
NA,"""Maryland""","""24""","""2017""","""2017""","""No""","""2""",71373
NA,"""Maryland""","""24""","""2017""","""2017""","""Unknown or Not Stated""","""9""",42
NA,"""Maryland""","""24""","""2018""","""2018""","""Yes""","""1""",209
NA,"""Maryland""","""24""","""2018""","""2018""","""No""","""2""",70802
NA,"""Maryland""","""24""","""2018""","""2018""","""Unknown or Not Stated""","""9""",69
NA,"""Maryland""","""24""","""2019""","""2019""","""Yes""","""1""",175
NA,"""Maryland""","""24""","""2019""","""2019""","""No""","""2""",69972
NA,"""Maryland""","""24""","""2019""","""2019""","""Unknown or Not Stated""","""9""",31
NA,"""Maryland""","""24""","""2020""","""2020""","""Yes""","""1""",203
NA,"""Maryland""","""24""","""2020""","""2020""","""No""","""2""",68324
NA,"""Maryland""","""24""","""2020""","""2020""","""Unknown or Not Stated""","""9""",27
NA,"""Maryland""","""24""","""2021""","""2021""","""Yes""","""1""",186
NA,"""Maryland""","""24""","""2021""","""2021""","""No""","""2""",68080
NA,"""Maryland""","""24""","""2021""","""2021""","""Unknown or Not Stated""","""9""",19
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Yes""","""1""",81
NA,"""Massachusetts""","""25""","""2016""","""2016""","""No""","""2""",71130
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Unknown or Not Stated""","""9""",106
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Yes""","""1""",77
NA,"""Massachusetts""","""25""","""2017""","""2017""","""No""","""2""",70549
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Unknown or Not Stated""","""9""",76
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Yes""","""1""",87
NA,"""Massachusetts""","""25""","""2018""","""2018""","""No""","""2""",68948
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Unknown or Not Stated""","""9""",74
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Yes""","""1""",73
NA,"""Massachusetts""","""25""","""2019""","""2019""","""No""","""2""",68903
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Unknown or Not Stated""","""9""",141
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Yes""","""1""",85
NA,"""Massachusetts""","""25""","""2020""","""2020""","""No""","""2""",66108
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Unknown or Not Stated""","""9""",235
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Yes""","""1""",109
NA,"""Massachusetts""","""25""","""2021""","""2021""","""No""","""2""",68347
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Unknown or Not Stated""","""9""",681
NA,"""Michigan""","""26""","""2016""","""2016""","""Yes""","""1""",226
NA,"""Michigan""","""26""","""2016""","""2016""","""No""","""2""",112064
NA,"""Michigan""","""26""","""2016""","""2016""","""Unknown or Not Stated""","""9""",1025
NA,"""Michigan""","""26""","""2017""","""2017""","""Yes""","""1""",253
NA,"""Michigan""","""26""","""2017""","""2017""","""No""","""2""",109722
NA,"""Michigan""","""26""","""2017""","""2017""","""Unknown or Not Stated""","""9""",1451
NA,"""Michigan""","""26""","""2018""","""2018""","""Yes""","""1""",216
NA,"""Michigan""","""26""","""2018""","""2018""","""No""","""2""",108772
NA,"""Michigan""","""26""","""2018""","""2018""","""Unknown or Not Stated""","""9""",1044
NA,"""Michigan""","""26""","""2019""","""2019""","""Yes""","""1""",246
NA,"""Michigan""","""26""","""2019""","""2019""","""No""","""2""",106161
NA,"""Michigan""","""26""","""2019""","""2019""","""Unknown or Not Stated""","""9""",1479
NA,"""Michigan""","""26""","""2020""","""2020""","""Yes""","""1""",353
NA,"""Michigan""","""26""","""2020""","""2020""","""No""","""2""",102343
NA,"""Michigan""","""26""","""2020""","""2020""","""Unknown or Not Stated""","""9""",1378
NA,"""Michigan""","""26""","""2021""","""2021""","""Yes""","""1""",347
NA,"""Michigan""","""26""","""2021""","""2021""","""No""","""2""",103392
NA,"""Michigan""","""26""","""2021""","""2021""","""Unknown or Not Stated""","""9""",1241
