"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Hepatitis B""","""Hepatitis B Code""","Births"
NA,"""District of Columbia""","""11""","""2021""","""2021""","""Unknown or Not Stated""","""9""",106
NA,"""Florida""","""12""","""2016""","""2016""","""Yes""","""1""",364
NA,"""Florida""","""12""","""2016""","""2016""","""No""","""2""",222176
NA,"""Florida""","""12""","""2016""","""2016""","""Unknown or Not Stated""","""9""",2482
NA,"""Florida""","""12""","""2017""","""2017""","""Yes""","""1""",390
NA,"""Florida""","""12""","""2017""","""2017""","""No""","""2""",220825
NA,"""Florida""","""12""","""2017""","""2017""","""Unknown or Not Stated""","""9""",2415
NA,"""Florida""","""12""","""2018""","""2018""","""Yes""","""1""",381
NA,"""Florida""","""12""","""2018""","""2018""","""No""","""2""",218771
NA,"""Florida""","""12""","""2018""","""2018""","""Unknown or Not Stated""","""9""",2390
NA,"""Florida""","""12""","""2019""","""2019""","""Yes""","""1""",394
NA,"""Florida""","""12""","""2019""","""2019""","""No""","""2""",218538
NA,"""Florida""","""12""","""2019""","""2019""","""Unknown or Not Stated""","""9""",1070
NA,"""Florida""","""12""","""2020""","""2020""","""Yes""","""1""",395
NA,"""Florida""","""12""","""2020""","""2020""","""No""","""2""",208454
NA,"""Florida""","""12""","""2020""","""2020""","""Unknown or Not Stated""","""9""",822
NA,"""Florida""","""12""","""2021""","""2021""","""Yes""","""1""",359
NA,"""Florida""","""12""","""2021""","""2021""","""No""","""2""",214623
NA,"""Florida""","""12""","""2021""","""2021""","""Unknown or Not Stated""","""9""",1278
NA,"""Georgia""","""13""","""2016""","""2016""","""Yes""","""1""",240
NA,"""Georgia""","""13""","""2016""","""2016""","""No""","""2""",129271
NA,"""Georgia""","""13""","""2016""","""2016""","""Unknown or Not Stated""","""9""",531
NA,"""Georgia""","""13""","""2017""","""2017""","""Yes""","""1""",245
NA,"""Georgia""","""13""","""2017""","""2017""","""No""","""2""",128462
NA,"""Georgia""","""13""","""2017""","""2017""","""Unknown or Not Stated""","""9""",536
NA,"""Georgia""","""13""","""2018""","""2018""","""Yes""","""1""",198
NA,"""Georgia""","""13""","""2018""","""2018""","""No""","""2""",125471
NA,"""Georgia""","""13""","""2018""","""2018""","""Unknown or Not Stated""","""9""",503
NA,"""Georgia""","""13""","""2019""","""2019""","""Yes""","""1""",203
NA,"""Georgia""","""13""","""2019""","""2019""","""No""","""2""",125865
NA,"""Georgia""","""13""","""2019""","""2019""","""Unknown or Not Stated""","""9""",303
NA,"""Georgia""","""13""","""2020""","""2020""","""Yes""","""1""",196
NA,"""Georgia""","""13""","""2020""","""2020""","""No""","""2""",121978
NA,"""Georgia""","""13""","""2020""","""2020""","""Unknown or Not Stated""","""9""",299
NA,"""Georgia""","""13""","""2021""","""2021""","""Yes""","""1""",192
NA,"""Georgia""","""13""","""2021""","""2021""","""No""","""2""",123570
NA,"""Georgia""","""13""","""2021""","""2021""","""Unknown or Not Stated""","""9""",311
NA,"""Hawaii""","""15""","""2016""","""2016""","""Yes""","""1""",78
NA,"""Hawaii""","""15""","""2016""","""2016""","""No""","""2""",17981
NA,"""Hawaii""","""15""","""2017""","""2017""","""Yes""","""1""",94
NA,"""Hawaii""","""15""","""2017""","""2017""","""No""","""2""",17423
NA,"""Hawaii""","""15""","""2018""","""2018""","""Yes""","""1""",87
NA,"""Hawaii""","""15""","""2018""","""2018""","""No""","""2""",16885
NA,"""Hawaii""","""15""","""2019""","""2019""","""Yes""","""1""",92
NA,"""Hawaii""","""15""","""2019""","""2019""","""No""","""2""",16705
NA,"""Hawaii""","""15""","""2020""","""2020""","""Yes""","""1""",63
NA,"""Hawaii""","""15""","""2020""","""2020""","""No""","""2""",15721
NA,"""Hawaii""","""15""","""2021""","""2021""","""Yes""","""1""",52
NA,"""Hawaii""","""15""","""2021""","""2021""","""No""","""2""",15568
NA,"""Idaho""","""16""","""2016""","""2016""","""Yes""","""1""",28
NA,"""Idaho""","""16""","""2016""","""2016""","""No""","""2""",22382
NA,"""Idaho""","""16""","""2016""","""2016""","""Unknown or Not Stated""","""9""",72
NA,"""Idaho""","""16""","""2017""","""2017""","""Yes""","""1""",16
NA,"""Idaho""","""16""","""2017""","""2017""","""No""","""2""",22115
NA,"""Idaho""","""16""","""2017""","""2017""","""Unknown or Not Stated""","""9""",50
NA,"""Idaho""","""16""","""2018""","""2018""","""Yes""","""1""",22
NA,"""Idaho""","""16""","""2018""","""2018""","""No""","""2""",21342
NA,"""Idaho""","""16""","""2018""","""2018""","""Unknown or Not Stated""","""9""",39
NA,"""Idaho""","""16""","""2019""","""2019""","""Yes""","""1""",19
NA,"""Idaho""","""16""","""2019""","""2019""","""No""","""2""",21992
NA,"""Idaho""","""16""","""2019""","""2019""","""Unknown or Not Stated""","""9""",52
NA,"""Idaho""","""16""","""2020""","""2020""","""Yes""","""1""",22
NA,"""Idaho""","""16""","""2020""","""2020""","""No""","""2""",21476
NA,"""Idaho""","""16""","""2020""","""2020""","""Unknown or Not Stated""","""9""",35
NA,"""Idaho""","""16""","""2021""","""2021""","""Yes""","""1""",18
NA,"""Idaho""","""16""","""2021""","""2021""","""No""","""2""",22336
NA,"""Idaho""","""16""","""2021""","""2021""","""Unknown or Not Stated""","""9""",73
NA,"""Illinois""","""17""","""2016""","""2016""","""Yes""","""1""",221
NA,"""Illinois""","""17""","""2016""","""2016""","""No""","""2""",153901
NA,"""Illinois""","""17""","""2016""","""2016""","""Unknown or Not Stated""","""9""",323
NA,"""Illinois""","""17""","""2017""","""2017""","""Yes""","""1""",198
NA,"""Illinois""","""17""","""2017""","""2017""","""No""","""2""",148709
NA,"""Illinois""","""17""","""2017""","""2017""","""Unknown or Not Stated""","""9""",483
NA,"""Illinois""","""17""","""2018""","""2018""","""Yes""","""1""",203
NA,"""Illinois""","""17""","""2018""","""2018""","""No""","""2""",144227
NA,"""Illinois""","""17""","""2018""","""2018""","""Unknown or Not Stated""","""9""",385
NA,"""Illinois""","""17""","""2019""","""2019""","""Yes""","""1""",203
NA,"""Illinois""","""17""","""2019""","""2019""","""No""","""2""",139774
NA,"""Illinois""","""17""","""2019""","""2019""","""Unknown or Not Stated""","""9""",151
NA,"""Illinois""","""17""","""2020""","""2020""","""Yes""","""1""",165
NA,"""Illinois""","""17""","""2020""","""2020""","""No""","""2""",132910
NA,"""Illinois""","""17""","""2020""","""2020""","""Unknown or Not Stated""","""9""",223
NA,"""Illinois""","""17""","""2021""","""2021""","""Yes""","""1""",141
NA,"""Illinois""","""17""","""2021""","""2021""","""No""","""2""",131897
NA,"""Illinois""","""17""","""2021""","""2021""","""Unknown or Not Stated""","""9""",151
NA,"""Indiana""","""18""","""2016""","""2016""","""Yes""","""1""",105
NA,"""Indiana""","""18""","""2016""","""2016""","""No""","""2""",82977
NA,"""Indiana""","""18""","""2017""","""2017""","""Yes""","""1""",92
NA,"""Indiana""","""18""","""2017""","""2017""","""No""","""2""",82074
NA,"""Indiana""","""18""","""2018""","""2018""","""Yes""","""1""",128
NA,"""Indiana""","""18""","""2018""","""2018""","""No""","""2""",81516
NA,"""Indiana""","""18""","""2019""","""2019""","""Yes""","""1""",122
NA,"""Indiana""","""18""","""2019""","""2019""","""No""","""2""",80732
NA,"""Indiana""","""18""","""2020""","""2020""","""Yes""","""1""",104
NA,"""Indiana""","""18""","""2020""","""2020""","""No""","""2""",78462
NA,"""Indiana""","""18""","""2020""","""2020""","""Unknown or Not Stated""","""9""",50
NA,"""Indiana""","""18""","""2021""","""2021""","""Yes""","""1""",102
NA,"""Indiana""","""18""","""2021""","""2021""","""No""","""2""",77428
NA,"""Indiana""","""18""","""2021""","""2021""","""Unknown or Not Stated""","""9""",2416
NA,"""Iowa""","""19""","""2016""","""2016""","""Yes""","""1""",86
NA,"""Iowa""","""19""","""2016""","""2016""","""No""","""2""",39316
NA,"""Iowa""","""19""","""2017""","""2017""","""Yes""","""1""",79
NA,"""Iowa""","""19""","""2017""","""2017""","""No""","""2""",38345
NA,"""Iowa""","""19""","""2018""","""2018""","""Yes""","""1""",96
NA,"""Iowa""","""19""","""2018""","""2018""","""No""","""2""",37688
NA,"""Iowa""","""19""","""2019""","""2019""","""Yes""","""1""",110
NA,"""Iowa""","""19""","""2019""","""2019""","""No""","""2""",37535
NA,"""Iowa""","""19""","""2020""","""2020""","""Yes""","""1""",85
NA,"""Iowa""","""19""","""2020""","""2020""","""No""","""2""",36026
NA,"""Iowa""","""19""","""2021""","""2021""","""Yes""","""1""",96
NA,"""Iowa""","""19""","""2021""","""2021""","""No""","""2""",36726
NA,"""Iowa""","""19""","""2021""","""2021""","""Unknown or Not Stated""","""9""",13
NA,"""Kansas""","""20""","""2016""","""2016""","""Yes""","""1""",49
NA,"""Kansas""","""20""","""2016""","""2016""","""No""","""2""",38004
NA,"""Kansas""","""20""","""2017""","""2017""","""Yes""","""1""",43
NA,"""Kansas""","""20""","""2017""","""2017""","""No""","""2""",36475
NA,"""Kansas""","""20""","""2018""","""2018""","""Yes""","""1""",40
NA,"""Kansas""","""20""","""2018""","""2018""","""No""","""2""",36220
NA,"""Kansas""","""20""","""2019""","""2019""","""Yes""","""1""",46
NA,"""Kansas""","""20""","""2019""","""2019""","""No""","""2""",35349
NA,"""Kansas""","""20""","""2020""","""2020""","""Yes""","""1""",37
NA,"""Kansas""","""20""","""2020""","""2020""","""No""","""2""",34337
NA,"""Kansas""","""20""","""2021""","""2021""","""Yes""","""1""",44
NA,"""Kansas""","""20""","""2021""","""2021""","""No""","""2""",34658
NA,"""Kentucky""","""21""","""2016""","""2016""","""Yes""","""1""",76
NA,"""Kentucky""","""21""","""2016""","""2016""","""No""","""2""",54853
NA,"""Kentucky""","""21""","""2016""","""2016""","""Unknown or Not Stated""","""9""",520
NA,"""Kentucky""","""21""","""2017""","""2017""","""Yes""","""1""",105
NA,"""Kentucky""","""21""","""2017""","""2017""","""No""","""2""",54417
NA,"""Kentucky""","""21""","""2017""","""2017""","""Unknown or Not Stated""","""9""",230
NA,"""Kentucky""","""21""","""2018""","""2018""","""Yes""","""1""",84
NA,"""Kentucky""","""21""","""2018""","""2018""","""No""","""2""",53687
NA,"""Kentucky""","""21""","""2018""","""2018""","""Unknown or Not Stated""","""9""",151
NA,"""Kentucky""","""21""","""2019""","""2019""","""Yes""","""1""",80
NA,"""Kentucky""","""21""","""2019""","""2019""","""No""","""2""",52778
NA,"""Kentucky""","""21""","""2019""","""2019""","""Unknown or Not Stated""","""9""",211
NA,"""Kentucky""","""21""","""2020""","""2020""","""Yes""","""1""",83
NA,"""Kentucky""","""21""","""2020""","""2020""","""No""","""2""",50937
NA,"""Kentucky""","""21""","""2020""","""2020""","""Unknown or Not Stated""","""9""",648
NA,"""Kentucky""","""21""","""2021""","""2021""","""Yes""","""1""",86
NA,"""Kentucky""","""21""","""2021""","""2021""","""No""","""2""",51830
NA,"""Kentucky""","""21""","""2021""","""2021""","""Unknown or Not Stated""","""9""",298
NA,"""Louisiana""","""22""","""2016""","""2016""","""Yes""","""1""",72
NA,"""Louisiana""","""22""","""2016""","""2016""","""No""","""2""",63106
NA,"""Louisiana""","""22""","""2017""","""2017""","""Yes""","""1""",85
NA,"""Louisiana""","""22""","""2017""","""2017""","""No""","""2""",60933
NA,"""Louisiana""","""22""","""2018""","""2018""","""Yes""","""1""",79
NA,"""Louisiana""","""22""","""2018""","""2018""","""No""","""2""",59536
NA,"""Louisiana""","""22""","""2019""","""2019""","""Yes""","""1""",57
NA,"""Louisiana""","""22""","""2019""","""2019""","""No""","""2""",58882
NA,"""Louisiana""","""22""","""2020""","""2020""","""Yes""","""1""",59
NA,"""Louisiana""","""22""","""2020""","""2020""","""No""","""2""",57267
NA,"""Louisiana""","""22""","""2021""","""2021""","""Yes""","""1""",52
NA,"""Louisiana""","""22""","""2021""","""2021""","""No""","""2""",57378
NA,"""Maine""","""23""","""2016""","""2016""","""Yes""","""1""",18
NA,"""Maine""","""23""","""2016""","""2016""","""No""","""2""",12606
NA,"""Maine""","""23""","""2016""","""2016""","""Unknown or Not Stated""","""9""",81
NA,"""Maine""","""23""","""2017""","""2017""","""Yes""","""1""",27
NA,"""Maine""","""23""","""2017""","""2017""","""No""","""2""",12220
NA,"""Maine""","""23""","""2017""","""2017""","""Unknown or Not Stated""","""9""",51
NA,"""Maine""","""23""","""2018""","""2018""","""Yes""","""1""",20
NA,"""Maine""","""23""","""2018""","""2018""","""No""","""2""",12243
NA,"""Maine""","""23""","""2018""","""2018""","""Unknown or Not Stated""","""9""",48
NA,"""Maine""","""23""","""2019""","""2019""","""Yes""","""1""",19
NA,"""Maine""","""23""","""2019""","""2019""","""No""","""2""",11693
NA,"""Maine""","""23""","""2019""","""2019""","""Unknown or Not Stated""","""9""",67
NA,"""Maine""","""23""","""2020""","""2020""","""Yes""","""1""",19
NA,"""Maine""","""23""","""2020""","""2020""","""No""","""2""",11357
NA,"""Maine""","""23""","""2020""","""2020""","""Unknown or Not Stated""","""9""",163
NA,"""Maine""","""23""","""2021""","""2021""","""Yes""","""1""",30
NA,"""Maine""","""23""","""2021""","""2021""","""No""","""2""",11929
NA,"""Maine""","""23""","""2021""","""2021""","""Unknown or Not Stated""","""9""",47
NA,"""Maryland""","""24""","""2016""","""2016""","""Yes""","""1""",199
NA,"""Maryland""","""24""","""2016""","""2016""","""No""","""2""",72844
NA,"""Maryland""","""24""","""2016""","""2016""","""Unknown or Not Stated""","""9""",93
NA,"""Maryland""","""24""","""2017""","""2017""","""Yes""","""1""",203
NA,"""Maryland""","""24""","""2017""","""2017""","""No""","""2""",71396
NA,"""Maryland""","""24""","""2017""","""2017""","""Unknown or Not Stated""","""9""",42
NA,"""Maryland""","""24""","""2018""","""2018""","""Yes""","""1""",208
NA,"""Maryland""","""24""","""2018""","""2018""","""No""","""2""",70803
NA,"""Maryland""","""24""","""2018""","""2018""","""Unknown or Not Stated""","""9""",69
NA,"""Maryland""","""24""","""2019""","""2019""","""Yes""","""1""",182
NA,"""Maryland""","""24""","""2019""","""2019""","""No""","""2""",69965
NA,"""Maryland""","""24""","""2019""","""2019""","""Unknown or Not Stated""","""9""",31
NA,"""Maryland""","""24""","""2020""","""2020""","""Yes""","""1""",181
NA,"""Maryland""","""24""","""2020""","""2020""","""No""","""2""",68346
NA,"""Maryland""","""24""","""2020""","""2020""","""Unknown or Not Stated""","""9""",27
NA,"""Maryland""","""24""","""2021""","""2021""","""Yes""","""1""",143
NA,"""Maryland""","""24""","""2021""","""2021""","""No""","""2""",68123
NA,"""Maryland""","""24""","""2021""","""2021""","""Unknown or Not Stated""","""9""",19
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Yes""","""1""",277
NA,"""Massachusetts""","""25""","""2016""","""2016""","""No""","""2""",70934
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Unknown or Not Stated""","""9""",106
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Yes""","""1""",268
NA,"""Massachusetts""","""25""","""2017""","""2017""","""No""","""2""",70358
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Unknown or Not Stated""","""9""",76
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Yes""","""1""",292
NA,"""Massachusetts""","""25""","""2018""","""2018""","""No""","""2""",68743
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Unknown or Not Stated""","""9""",74
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Yes""","""1""",242
NA,"""Massachusetts""","""25""","""2019""","""2019""","""No""","""2""",68734
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Unknown or Not Stated""","""9""",141
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Yes""","""1""",211
NA,"""Massachusetts""","""25""","""2020""","""2020""","""No""","""2""",65982
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Unknown or Not Stated""","""9""",235
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Yes""","""1""",188
NA,"""Massachusetts""","""25""","""2021""","""2021""","""No""","""2""",68268
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Unknown or Not Stated""","""9""",681
NA,"""Michigan""","""26""","""2016""","""2016""","""Yes""","""1""",188
NA,"""Michigan""","""26""","""2016""","""2016""","""No""","""2""",112102
NA,"""Michigan""","""26""","""2016""","""2016""","""Unknown or Not Stated""","""9""",1025
NA,"""Michigan""","""26""","""2017""","""2017""","""Yes""","""1""",209
NA,"""Michigan""","""26""","""2017""","""2017""","""No""","""2""",109766
NA,"""Michigan""","""26""","""2017""","""2017""","""Unknown or Not Stated""","""9""",1451
NA,"""Michigan""","""26""","""2018""","""2018""","""Yes""","""1""",182
NA,"""Michigan""","""26""","""2018""","""2018""","""No""","""2""",108806
NA,"""Michigan""","""26""","""2018""","""2018""","""Unknown or Not Stated""","""9""",1044
NA,"""Michigan""","""26""","""2019""","""2019""","""Yes""","""1""",136
NA,"""Michigan""","""26""","""2019""","""2019""","""No""","""2""",106271
NA,"""Michigan""","""26""","""2019""","""2019""","""Unknown or Not Stated""","""9""",1479
NA,"""Michigan""","""26""","""2020""","""2020""","""Yes""","""1""",134
NA,"""Michigan""","""26""","""2020""","""2020""","""No""","""2""",102562
NA,"""Michigan""","""26""","""2020""","""2020""","""Unknown or Not Stated""","""9""",1378
