"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Hepatitis C""","""Hepatitis C Code""","Births"
NA,"""Florida""","""12""","""2021""","""2021""","""Unknown or Not Stated""","""9""",1278
NA,"""Georgia""","""13""","""2016""","""2016""","""Yes""","""1""",177
NA,"""Georgia""","""13""","""2016""","""2016""","""No""","""2""",129334
NA,"""Georgia""","""13""","""2016""","""2016""","""Unknown or Not Stated""","""9""",531
NA,"""Georgia""","""13""","""2017""","""2017""","""Yes""","""1""",226
NA,"""Georgia""","""13""","""2017""","""2017""","""No""","""2""",128481
NA,"""Georgia""","""13""","""2017""","""2017""","""Unknown or Not Stated""","""9""",536
NA,"""Georgia""","""13""","""2018""","""2018""","""Yes""","""1""",202
NA,"""Georgia""","""13""","""2018""","""2018""","""No""","""2""",125467
NA,"""Georgia""","""13""","""2018""","""2018""","""Unknown or Not Stated""","""9""",503
NA,"""Georgia""","""13""","""2019""","""2019""","""Yes""","""1""",230
NA,"""Georgia""","""13""","""2019""","""2019""","""No""","""2""",125838
NA,"""Georgia""","""13""","""2019""","""2019""","""Unknown or Not Stated""","""9""",303
NA,"""Georgia""","""13""","""2020""","""2020""","""Yes""","""1""",212
NA,"""Georgia""","""13""","""2020""","""2020""","""No""","""2""",121962
NA,"""Georgia""","""13""","""2020""","""2020""","""Unknown or Not Stated""","""9""",299
NA,"""Georgia""","""13""","""2021""","""2021""","""Yes""","""1""",237
NA,"""Georgia""","""13""","""2021""","""2021""","""No""","""2""",123525
NA,"""Georgia""","""13""","""2021""","""2021""","""Unknown or Not Stated""","""9""",311
NA,"""Hawaii""","""15""","""2016""","""2016""","""Yes""","""1""",17
NA,"""Hawaii""","""15""","""2016""","""2016""","""No""","""2""",18042
NA,"""Hawaii""","""15""","""2017""","""2017""","""Yes""","""1""",19
NA,"""Hawaii""","""15""","""2017""","""2017""","""No""","""2""",17498
NA,"""Hawaii""","""15""","""2018""","""2018""","""Yes""","""1""",13
NA,"""Hawaii""","""15""","""2018""","""2018""","""No""","""2""",16959
NA,"""Hawaii""","""15""","""2019""","""2019""","""Yes""","""1""",23
NA,"""Hawaii""","""15""","""2019""","""2019""","""No""","""2""",16774
NA,"""Hawaii""","""15""","""2020""","""2020""","""Yes""","""1""",16
NA,"""Hawaii""","""15""","""2020""","""2020""","""No""","""2""",15768
NA,"""Hawaii""","""15""","""2021""","""2021""","""Yes""","""1""",11
NA,"""Hawaii""","""15""","""2021""","""2021""","""No""","""2""",15609
NA,"""Idaho""","""16""","""2016""","""2016""","""Yes""","""1""",43
NA,"""Idaho""","""16""","""2016""","""2016""","""No""","""2""",22367
NA,"""Idaho""","""16""","""2016""","""2016""","""Unknown or Not Stated""","""9""",72
NA,"""Idaho""","""16""","""2017""","""2017""","""Yes""","""1""",44
NA,"""Idaho""","""16""","""2017""","""2017""","""No""","""2""",22087
NA,"""Idaho""","""16""","""2017""","""2017""","""Unknown or Not Stated""","""9""",50
NA,"""Idaho""","""16""","""2018""","""2018""","""Yes""","""1""",57
NA,"""Idaho""","""16""","""2018""","""2018""","""No""","""2""",21307
NA,"""Idaho""","""16""","""2018""","""2018""","""Unknown or Not Stated""","""9""",39
NA,"""Idaho""","""16""","""2019""","""2019""","""Yes""","""1""",55
NA,"""Idaho""","""16""","""2019""","""2019""","""No""","""2""",21956
NA,"""Idaho""","""16""","""2019""","""2019""","""Unknown or Not Stated""","""9""",52
NA,"""Idaho""","""16""","""2020""","""2020""","""Yes""","""1""",55
NA,"""Idaho""","""16""","""2020""","""2020""","""No""","""2""",21443
NA,"""Idaho""","""16""","""2020""","""2020""","""Unknown or Not Stated""","""9""",35
NA,"""Idaho""","""16""","""2021""","""2021""","""Yes""","""1""",39
NA,"""Idaho""","""16""","""2021""","""2021""","""No""","""2""",22315
NA,"""Idaho""","""16""","""2021""","""2021""","""Unknown or Not Stated""","""9""",73
NA,"""Illinois""","""17""","""2016""","""2016""","""Yes""","""1""",220
NA,"""Illinois""","""17""","""2016""","""2016""","""No""","""2""",153902
NA,"""Illinois""","""17""","""2016""","""2016""","""Unknown or Not Stated""","""9""",323
NA,"""Illinois""","""17""","""2017""","""2017""","""Yes""","""1""",268
NA,"""Illinois""","""17""","""2017""","""2017""","""No""","""2""",148639
NA,"""Illinois""","""17""","""2017""","""2017""","""Unknown or Not Stated""","""9""",483
NA,"""Illinois""","""17""","""2018""","""2018""","""Yes""","""1""",257
NA,"""Illinois""","""17""","""2018""","""2018""","""No""","""2""",144173
NA,"""Illinois""","""17""","""2018""","""2018""","""Unknown or Not Stated""","""9""",385
NA,"""Illinois""","""17""","""2019""","""2019""","""Yes""","""1""",272
NA,"""Illinois""","""17""","""2019""","""2019""","""No""","""2""",139705
NA,"""Illinois""","""17""","""2019""","""2019""","""Unknown or Not Stated""","""9""",151
NA,"""Illinois""","""17""","""2020""","""2020""","""Yes""","""1""",260
NA,"""Illinois""","""17""","""2020""","""2020""","""No""","""2""",132815
NA,"""Illinois""","""17""","""2020""","""2020""","""Unknown or Not Stated""","""9""",223
NA,"""Illinois""","""17""","""2021""","""2021""","""Yes""","""1""",254
NA,"""Illinois""","""17""","""2021""","""2021""","""No""","""2""",131784
NA,"""Illinois""","""17""","""2021""","""2021""","""Unknown or Not Stated""","""9""",151
NA,"""Indiana""","""18""","""2016""","""2016""","""Yes""","""1""",511
NA,"""Indiana""","""18""","""2016""","""2016""","""No""","""2""",82571
NA,"""Indiana""","""18""","""2017""","""2017""","""Yes""","""1""",602
NA,"""Indiana""","""18""","""2017""","""2017""","""No""","""2""",81564
NA,"""Indiana""","""18""","""2018""","""2018""","""Yes""","""1""",692
NA,"""Indiana""","""18""","""2018""","""2018""","""No""","""2""",80952
NA,"""Indiana""","""18""","""2019""","""2019""","""Yes""","""1""",694
NA,"""Indiana""","""18""","""2019""","""2019""","""No""","""2""",80160
NA,"""Indiana""","""18""","""2020""","""2020""","""Yes""","""1""",657
NA,"""Indiana""","""18""","""2020""","""2020""","""No""","""2""",77909
NA,"""Indiana""","""18""","""2020""","""2020""","""Unknown or Not Stated""","""9""",50
NA,"""Indiana""","""18""","""2021""","""2021""","""Yes""","""1""",647
NA,"""Indiana""","""18""","""2021""","""2021""","""No""","""2""",76883
NA,"""Indiana""","""18""","""2021""","""2021""","""Unknown or Not Stated""","""9""",2416
NA,"""Iowa""","""19""","""2016""","""2016""","""Yes""","""1""",70
NA,"""Iowa""","""19""","""2016""","""2016""","""No""","""2""",39332
NA,"""Iowa""","""19""","""2017""","""2017""","""Yes""","""1""",67
NA,"""Iowa""","""19""","""2017""","""2017""","""No""","""2""",38357
NA,"""Iowa""","""19""","""2018""","""2018""","""Yes""","""1""",81
NA,"""Iowa""","""19""","""2018""","""2018""","""No""","""2""",37703
NA,"""Iowa""","""19""","""2019""","""2019""","""Yes""","""1""",89
NA,"""Iowa""","""19""","""2019""","""2019""","""No""","""2""",37556
NA,"""Iowa""","""19""","""2020""","""2020""","""Yes""","""1""",75
NA,"""Iowa""","""19""","""2020""","""2020""","""No""","""2""",36036
NA,"""Iowa""","""19""","""2021""","""2021""","""Yes""","""1""",59
NA,"""Iowa""","""19""","""2021""","""2021""","""No""","""2""",36763
NA,"""Iowa""","""19""","""2021""","""2021""","""Unknown or Not Stated""","""9""",13
NA,"""Kansas""","""20""","""2016""","""2016""","""Yes""","""1""",71
NA,"""Kansas""","""20""","""2016""","""2016""","""No""","""2""",37982
NA,"""Kansas""","""20""","""2017""","""2017""","""Yes""","""1""",71
NA,"""Kansas""","""20""","""2017""","""2017""","""No""","""2""",36447
NA,"""Kansas""","""20""","""2018""","""2018""","""Yes""","""1""",73
NA,"""Kansas""","""20""","""2018""","""2018""","""No""","""2""",36187
NA,"""Kansas""","""20""","""2019""","""2019""","""Yes""","""1""",78
NA,"""Kansas""","""20""","""2019""","""2019""","""No""","""2""",35317
NA,"""Kansas""","""20""","""2020""","""2020""","""Yes""","""1""",71
NA,"""Kansas""","""20""","""2020""","""2020""","""No""","""2""",34303
NA,"""Kansas""","""20""","""2021""","""2021""","""Yes""","""1""",80
NA,"""Kansas""","""20""","""2021""","""2021""","""No""","""2""",34622
NA,"""Kentucky""","""21""","""2016""","""2016""","""Yes""","""1""",1096
NA,"""Kentucky""","""21""","""2016""","""2016""","""No""","""2""",53833
NA,"""Kentucky""","""21""","""2016""","""2016""","""Unknown or Not Stated""","""9""",520
NA,"""Kentucky""","""21""","""2017""","""2017""","""Yes""","""1""",1261
NA,"""Kentucky""","""21""","""2017""","""2017""","""No""","""2""",53261
NA,"""Kentucky""","""21""","""2017""","""2017""","""Unknown or Not Stated""","""9""",230
NA,"""Kentucky""","""21""","""2018""","""2018""","""Yes""","""1""",1280
NA,"""Kentucky""","""21""","""2018""","""2018""","""No""","""2""",52491
NA,"""Kentucky""","""21""","""2018""","""2018""","""Unknown or Not Stated""","""9""",151
NA,"""Kentucky""","""21""","""2019""","""2019""","""Yes""","""1""",1249
NA,"""Kentucky""","""21""","""2019""","""2019""","""No""","""2""",51609
NA,"""Kentucky""","""21""","""2019""","""2019""","""Unknown or Not Stated""","""9""",211
NA,"""Kentucky""","""21""","""2020""","""2020""","""Yes""","""1""",1289
NA,"""Kentucky""","""21""","""2020""","""2020""","""No""","""2""",49731
NA,"""Kentucky""","""21""","""2020""","""2020""","""Unknown or Not Stated""","""9""",648
NA,"""Kentucky""","""21""","""2021""","""2021""","""Yes""","""1""",1159
NA,"""Kentucky""","""21""","""2021""","""2021""","""No""","""2""",50757
NA,"""Kentucky""","""21""","""2021""","""2021""","""Unknown or Not Stated""","""9""",298
NA,"""Louisiana""","""22""","""2016""","""2016""","""Yes""","""1""",240
NA,"""Louisiana""","""22""","""2016""","""2016""","""No""","""2""",62938
NA,"""Louisiana""","""22""","""2017""","""2017""","""Yes""","""1""",231
NA,"""Louisiana""","""22""","""2017""","""2017""","""No""","""2""",60787
NA,"""Louisiana""","""22""","""2018""","""2018""","""Yes""","""1""",258
NA,"""Louisiana""","""22""","""2018""","""2018""","""No""","""2""",59357
NA,"""Louisiana""","""22""","""2019""","""2019""","""Yes""","""1""",240
NA,"""Louisiana""","""22""","""2019""","""2019""","""No""","""2""",58699
NA,"""Louisiana""","""22""","""2020""","""2020""","""Yes""","""1""",256
NA,"""Louisiana""","""22""","""2020""","""2020""","""No""","""2""",57070
NA,"""Louisiana""","""22""","""2021""","""2021""","""Yes""","""1""",229
NA,"""Louisiana""","""22""","""2021""","""2021""","""No""","""2""",57201
NA,"""Maine""","""23""","""2016""","""2016""","""Yes""","""1""",137
NA,"""Maine""","""23""","""2016""","""2016""","""No""","""2""",12487
NA,"""Maine""","""23""","""2016""","""2016""","""Unknown or Not Stated""","""9""",81
NA,"""Maine""","""23""","""2017""","""2017""","""Yes""","""1""",159
NA,"""Maine""","""23""","""2017""","""2017""","""No""","""2""",12088
NA,"""Maine""","""23""","""2017""","""2017""","""Unknown or Not Stated""","""9""",51
NA,"""Maine""","""23""","""2018""","""2018""","""Yes""","""1""",181
NA,"""Maine""","""23""","""2018""","""2018""","""No""","""2""",12082
NA,"""Maine""","""23""","""2018""","""2018""","""Unknown or Not Stated""","""9""",48
NA,"""Maine""","""23""","""2019""","""2019""","""Yes""","""1""",183
NA,"""Maine""","""23""","""2019""","""2019""","""No""","""2""",11529
NA,"""Maine""","""23""","""2019""","""2019""","""Unknown or Not Stated""","""9""",67
NA,"""Maine""","""23""","""2020""","""2020""","""Yes""","""1""",182
NA,"""Maine""","""23""","""2020""","""2020""","""No""","""2""",11194
NA,"""Maine""","""23""","""2020""","""2020""","""Unknown or Not Stated""","""9""",163
NA,"""Maine""","""23""","""2021""","""2021""","""Yes""","""1""",182
NA,"""Maine""","""23""","""2021""","""2021""","""No""","""2""",11777
NA,"""Maine""","""23""","""2021""","""2021""","""Unknown or Not Stated""","""9""",47
NA,"""Maryland""","""24""","""2016""","""2016""","""Yes""","""1""",276
NA,"""Maryland""","""24""","""2016""","""2016""","""No""","""2""",72767
NA,"""Maryland""","""24""","""2016""","""2016""","""Unknown or Not Stated""","""9""",93
NA,"""Maryland""","""24""","""2017""","""2017""","""Yes""","""1""",264
NA,"""Maryland""","""24""","""2017""","""2017""","""No""","""2""",71335
NA,"""Maryland""","""24""","""2017""","""2017""","""Unknown or Not Stated""","""9""",42
NA,"""Maryland""","""24""","""2018""","""2018""","""Yes""","""1""",292
NA,"""Maryland""","""24""","""2018""","""2018""","""No""","""2""",70719
NA,"""Maryland""","""24""","""2018""","""2018""","""Unknown or Not Stated""","""9""",69
NA,"""Maryland""","""24""","""2019""","""2019""","""Yes""","""1""",307
NA,"""Maryland""","""24""","""2019""","""2019""","""No""","""2""",69840
NA,"""Maryland""","""24""","""2019""","""2019""","""Unknown or Not Stated""","""9""",31
NA,"""Maryland""","""24""","""2020""","""2020""","""Yes""","""1""",312
NA,"""Maryland""","""24""","""2020""","""2020""","""No""","""2""",68215
NA,"""Maryland""","""24""","""2020""","""2020""","""Unknown or Not Stated""","""9""",27
NA,"""Maryland""","""24""","""2021""","""2021""","""Yes""","""1""",293
NA,"""Maryland""","""24""","""2021""","""2021""","""No""","""2""",67973
NA,"""Maryland""","""24""","""2021""","""2021""","""Unknown or Not Stated""","""9""",19
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Yes""","""1""",696
NA,"""Massachusetts""","""25""","""2016""","""2016""","""No""","""2""",70515
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Unknown or Not Stated""","""9""",106
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Yes""","""1""",719
NA,"""Massachusetts""","""25""","""2017""","""2017""","""No""","""2""",69907
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Unknown or Not Stated""","""9""",76
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Yes""","""1""",600
NA,"""Massachusetts""","""25""","""2018""","""2018""","""No""","""2""",68435
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Unknown or Not Stated""","""9""",74
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Yes""","""1""",632
NA,"""Massachusetts""","""25""","""2019""","""2019""","""No""","""2""",68344
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Unknown or Not Stated""","""9""",141
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Yes""","""1""",616
NA,"""Massachusetts""","""25""","""2020""","""2020""","""No""","""2""",65577
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Unknown or Not Stated""","""9""",235
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Yes""","""1""",554
NA,"""Massachusetts""","""25""","""2021""","""2021""","""No""","""2""",67902
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Unknown or Not Stated""","""9""",681
NA,"""Michigan""","""26""","""2016""","""2016""","""Yes""","""1""",354
NA,"""Michigan""","""26""","""2016""","""2016""","""No""","""2""",111936
NA,"""Michigan""","""26""","""2016""","""2016""","""Unknown or Not Stated""","""9""",1025
NA,"""Michigan""","""26""","""2017""","""2017""","""Yes""","""1""",437
NA,"""Michigan""","""26""","""2017""","""2017""","""No""","""2""",109538
NA,"""Michigan""","""26""","""2017""","""2017""","""Unknown or Not Stated""","""9""",1451
NA,"""Michigan""","""26""","""2018""","""2018""","""Yes""","""1""",434
NA,"""Michigan""","""26""","""2018""","""2018""","""No""","""2""",108554
NA,"""Michigan""","""26""","""2018""","""2018""","""Unknown or Not Stated""","""9""",1044
NA,"""Michigan""","""26""","""2019""","""2019""","""Yes""","""1""",436
NA,"""Michigan""","""26""","""2019""","""2019""","""No""","""2""",105971
NA,"""Michigan""","""26""","""2019""","""2019""","""Unknown or Not Stated""","""9""",1479
NA,"""Michigan""","""26""","""2020""","""2020""","""Yes""","""1""",404
NA,"""Michigan""","""26""","""2020""","""2020""","""No""","""2""",102292
NA,"""Michigan""","""26""","""2020""","""2020""","""Unknown or Not Stated""","""9""",1378
NA,"""Michigan""","""26""","""2021""","""2021""","""Yes""","""1""",422
NA,"""Michigan""","""26""","""2021""","""2021""","""No""","""2""",103317
NA,"""Michigan""","""26""","""2021""","""2021""","""Unknown or Not Stated""","""9""",1241
NA,"""Minnesota""","""27""","""2016""","""2016""","""Yes""","""1""",164
NA,"""Minnesota""","""27""","""2016""","""2016""","""No""","""2""",69395
NA,"""Minnesota""","""27""","""2016""","""2016""","""Unknown or Not Stated""","""9""",190
